source;share/mindvision_camera/hook/cmake_prefix_path.ps1
source;share/mindvision_camera/hook/cmake_prefix_path.dsv
source;share/mindvision_camera/hook/cmake_prefix_path.sh
source;share/mindvision_camera/hook/ld_library_path_lib.ps1
source;share/mindvision_camera/hook/ld_library_path_lib.dsv
source;share/mindvision_camera/hook/ld_library_path_lib.sh
source;share/mindvision_camera/local_setup.bash
source;share/mindvision_camera/local_setup.dsv
source;share/mindvision_camera/local_setup.ps1
source;share/mindvision_camera/local_setup.sh
source;share/mindvision_camera/local_setup.zsh
